dwt_denoise_wavelet,dwt_threshold,cwt_wavelet,cwt_scale,test_acc,model,maj_prep,dwt_multi_wavelet
Coiflets-4,0.3,,,0.8851625919342041,Bi-RNN,Multiresolution,Daubechies-4
Coiflets-4,0.3,,,0.9136179089546204,CNN,Multiresolution,Daubechies-4
Coiflets-4,0.3,,,0.8714430928230286,LSTM-CNN,Multiresolution,Daubechies-4
Coiflets-4,0.3,,,0.9171748161315918,NN,Multiresolution,Daubechies-4
Coiflets-4,0.3,,,0.7444105744361877,RNN,Multiresolution,Daubechies-4
Coiflets-4,0.3,,,0.8983739614486694,Bi-RNN,Multiresolution,D.-Mey.
Coiflets-4,0.3,,,0.9029471278190612,CNN,Multiresolution,D.-Mey.
Coiflets-4,0.3,,,0.9070122241973876,LSTM-CNN,Multiresolution,D.-Mey.
Coiflets-4,0.3,,,0.892276406288147,NN,Multiresolution,D.-Mey.
Coiflets-4,0.3,,,0.7616869807243347,RNN,Multiresolution,D.-Mey.
Coiflets-4,0.3,,,0.8912601470947266,Bi-RNN,Multiresolution,Haar
Coiflets-4,0.3,,,0.9268292784690856,CNN,Multiresolution,Haar
Coiflets-4,0.3,,,0.7947154641151428,LSTM-CNN,Multiresolution,Haar
Coiflets-4,0.3,,,0.9207317233085632,NN,Multiresolution,Haar
Coiflets-4,0.3,,,0.8541666865348816,RNN,Multiresolution,Haar
Coiflets-4,0.3,,,0.8678861856460571,Bi-RNN,Multiresolution,none
Coiflets-4,0.3,,,0.9059959053993224,CNN,Multiresolution,none
Coiflets-4,0.3,,,0.9247967600822448,LSTM-CNN,Multiresolution,none
Coiflets-4,0.3,,,0.8653455376625061,NN,Multiresolution,none
Coiflets-4,0.3,,,0.8582317233085632,RNN,Multiresolution,none
Coiflets-4,0.3,,,0.8689024448394775,Bi-RNN,Multiresolution,Symlets-4
Coiflets-4,0.3,,,0.9131097793579102,CNN,Multiresolution,Symlets-4
Coiflets-4,0.3,,,0.9186992049217224,LSTM-CNN,Multiresolution,Symlets-4
Coiflets-4,0.3,,,0.9105691313743592,NN,Multiresolution,Symlets-4
Coiflets-4,0.3,,,0.6595528721809387,RNN,Multiresolution,Symlets-4
Daubechies-4,0.2,,,0.8927845358848572,Bi-RNN,Multiresolution,Coiflets-4
Daubechies-4,0.2,,,0.9059959053993224,CNN,Multiresolution,Coiflets-4
Daubechies-4,0.2,,,0.9385162591934204,LSTM-CNN,Multiresolution,Coiflets-4
Daubechies-4,0.2,,,0.8932926654815674,NN,Multiresolution,Coiflets-4
Daubechies-4,0.2,,,0.7545731663703918,RNN,Multiresolution,Coiflets-4
Daubechies-4,0.2,,,0.8846544623374939,Bi-RNN,Multiresolution,Daubechies-4
Daubechies-4,0.2,,,0.9171748161315918,CNN,Multiresolution,Daubechies-4
Daubechies-4,0.2,,,0.8978658318519592,LSTM-CNN,Multiresolution,Daubechies-4
Daubechies-4,0.2,,,0.9100610017776488,NN,Multiresolution,Daubechies-4
Daubechies-4,0.2,,,0.7759146094322205,RNN,Multiresolution,Daubechies-4
Daubechies-4,0.2,,,0.894817054271698,Bi-RNN,Multiresolution,D.-Mey.
Daubechies-4,0.2,,,0.9126016497612,CNN,Multiresolution,D.-Mey.
Daubechies-4,0.2,,,0.9237805008888244,LSTM-CNN,Multiresolution,D.-Mey.
Daubechies-4,0.2,,,0.8892276287078857,NN,Multiresolution,D.-Mey.
Daubechies-4,0.2,,,0.7860772609710693,RNN,Multiresolution,D.-Mey.
Daubechies-4,0.2,,,0.9207317233085632,Bi-RNN,Multiresolution,Haar
Daubechies-4,0.2,,,0.9242886304855348,CNN,Multiresolution,Haar
Daubechies-4,0.2,,,0.9405487775802612,LSTM-CNN,Multiresolution,Haar
Daubechies-4,0.2,,,0.9217479825019836,NN,Multiresolution,Haar
Daubechies-4,0.2,,,0.8267276287078857,RNN,Multiresolution,Haar
Daubechies-4,0.2,,,0.869918704032898,Bi-RNN,Multiresolution,none
Daubechies-4,0.2,,,0.9192073345184326,CNN,Multiresolution,none
Daubechies-4,0.2,,,0.9263211488723756,LSTM-CNN,Multiresolution,none
Daubechies-4,0.2,,,0.9065040946006776,NN,Multiresolution,none
Daubechies-4,0.2,,,0.9039633870124816,RNN,Multiresolution,none
Daubechies-4,0.2,,,0.8887194991111755,Bi-RNN,Multiresolution,Symlets-4
Daubechies-4,0.2,,,0.9131097793579102,CNN,Multiresolution,Symlets-4
Daubechies-4,0.2,,,0.9126016497612,LSTM-CNN,Multiresolution,Symlets-4
Daubechies-4,0.2,,,0.9192073345184326,NN,Multiresolution,Symlets-4
Daubechies-4,0.2,,,0.6869918704032898,RNN,Multiresolution,Symlets-4
Daubechies-4,0.3,,,0.8841463327407837,Bi-RNN,Multiresolution,Coiflets-4
Daubechies-4,0.3,,,0.897357702255249,CNN,Multiresolution,Coiflets-4
Daubechies-4,0.3,,,0.9161585569381714,LSTM-CNN,Multiresolution,Coiflets-4
Daubechies-4,0.3,,,0.8841463327407837,NN,Multiresolution,Coiflets-4
Daubechies-4,0.3,,,0.7296748161315918,RNN,Multiresolution,Coiflets-4
Daubechies-4,0.3,,,0.869918704032898,Bi-RNN,Multiresolution,Daubechies-4
Daubechies-4,0.3,,,0.9070122241973876,CNN,Multiresolution,Daubechies-4
Daubechies-4,0.3,,,0.9105691313743592,LSTM-CNN,Multiresolution,Daubechies-4
Daubechies-4,0.3,,,0.9059959053993224,NN,Multiresolution,Daubechies-4
Daubechies-4,0.3,,,0.7372967600822449,RNN,Multiresolution,Daubechies-4
Daubechies-4,0.3,,,0.9009146094322203,Bi-RNN,Multiresolution,D.-Mey.
Daubechies-4,0.3,,,0.9222561120986938,CNN,Multiresolution,D.-Mey.
Daubechies-4,0.3,,,0.9029471278190612,LSTM-CNN,Multiresolution,D.-Mey.
Daubechies-4,0.3,,,0.8739837408065796,NN,Multiresolution,D.-Mey.
Daubechies-4,0.3,,,0.7494918704032898,RNN,Multiresolution,D.-Mey.
Daubechies-4,0.3,,,0.8790650367736816,Bi-RNN,Multiresolution,Haar
Daubechies-4,0.3,,,0.9120935201644896,CNN,Multiresolution,Haar
Daubechies-4,0.3,,,0.9110772609710692,LSTM-CNN,Multiresolution,Haar
Daubechies-4,0.3,,,0.9237805008888244,NN,Multiresolution,Haar
Daubechies-4,0.3,,,0.8328251838684082,RNN,Multiresolution,Haar
Daubechies-4,0.3,,,0.8704268336296082,Bi-RNN,Multiresolution,none
Daubechies-4,0.3,,,0.8983739614486694,CNN,Multiresolution,none
Daubechies-4,0.3,,,0.8546748161315918,LSTM-CNN,Multiresolution,none
Daubechies-4,0.3,,,0.8785569071769714,NN,Multiresolution,none
Daubechies-4,0.3,,,0.880081295967102,RNN,Multiresolution,none
Daubechies-4,0.3,,,0.8836382031440735,Bi-RNN,Multiresolution,Symlets-4
Daubechies-4,0.3,,,0.904979646205902,CNN,Multiresolution,Symlets-4
Daubechies-4,0.3,,,0.8826219439506531,LSTM-CNN,Multiresolution,Symlets-4
Daubechies-4,0.3,,,0.908028483390808,NN,Multiresolution,Symlets-4
Daubechies-4,0.3,,,0.6631097793579102,RNN,Multiresolution,Symlets-4
D.-Mey.,0.2,,,0.8983739614486694,Bi-RNN,Multiresolution,Coiflets-4
D.-Mey.,0.2,,,0.917682945728302,CNN,Multiresolution,Coiflets-4
D.-Mey.,0.2,,,0.9319105744361876,LSTM-CNN,Multiresolution,Coiflets-4
D.-Mey.,0.2,,,0.8628048896789551,NN,Multiresolution,Coiflets-4
D.-Mey.,0.2,,,0.7413617968559265,RNN,Multiresolution,Coiflets-4
D.-Mey.,0.2,,,0.8734756112098694,Bi-RNN,Multiresolution,Daubechies-4
D.-Mey.,0.2,,,0.9207317233085632,CNN,Multiresolution,Daubechies-4
D.-Mey.,0.2,,,0.9156504273414612,LSTM-CNN,Multiresolution,Daubechies-4
D.-Mey.,0.2,,,0.9217479825019836,NN,Multiresolution,Daubechies-4
D.-Mey.,0.2,,,0.7662601470947266,RNN,Multiresolution,Daubechies-4
D.-Mey.,0.2,,,0.892276406288147,Bi-RNN,Multiresolution,D.-Mey.
D.-Mey.,0.2,,,0.9156504273414612,CNN,Multiresolution,D.-Mey.
D.-Mey.,0.2,,,0.9375,LSTM-CNN,Multiresolution,D.-Mey.
D.-Mey.,0.2,,,0.8663617968559265,NN,Multiresolution,D.-Mey.
D.-Mey.,0.2,,,0.7688007950782776,RNN,Multiresolution,D.-Mey.
D.-Mey.,0.2,,,0.8988820910453796,Bi-RNN,Multiresolution,Haar
D.-Mey.,0.2,,,0.9222561120986938,CNN,Multiresolution,Haar
D.-Mey.,0.2,,,0.927337408065796,LSTM-CNN,Multiresolution,Haar
D.-Mey.,0.2,,,0.927337408065796,NN,Multiresolution,Haar
D.-Mey.,0.2,,,0.834857702255249,RNN,Multiresolution,Haar
D.-Mey.,0.2,,,0.8780487775802612,Bi-RNN,Multiresolution,none
D.-Mey.,0.2,,,0.9131097793579102,CNN,Multiresolution,none
D.-Mey.,0.2,,,0.9217479825019836,LSTM-CNN,Multiresolution,none
D.-Mey.,0.2,,,0.875,NN,Multiresolution,none
D.-Mey.,0.2,,,0.8932926654815674,RNN,Multiresolution,none
D.-Mey.,0.2,,,0.8968495726585388,Bi-RNN,Multiresolution,Symlets-4
D.-Mey.,0.2,,,0.9181910753250122,CNN,Multiresolution,Symlets-4
D.-Mey.,0.2,,,0.1463414579629898,LSTM-CNN,Multiresolution,Symlets-4
D.-Mey.,0.2,,,0.9314024448394777,NN,Multiresolution,Symlets-4
D.-Mey.,0.2,,,0.7057926654815674,RNN,Multiresolution,Symlets-4
D.-Mey.,0.3,,,0.8816056847572327,Bi-RNN,Multiresolution,Coiflets-4
D.-Mey.,0.3,,,0.9131097793579102,CNN,Multiresolution,Coiflets-4
D.-Mey.,0.3,,,0.7693089246749878,LSTM-CNN,Multiresolution,Coiflets-4
D.-Mey.,0.3,,,0.8704268336296082,NN,Multiresolution,Coiflets-4
D.-Mey.,0.3,,,0.7169715166091919,RNN,Multiresolution,Coiflets-4
D.-Mey.,0.3,,,0.8770325183868408,Bi-RNN,Multiresolution,Daubechies-4
D.-Mey.,0.3,,,0.9085366129875184,CNN,Multiresolution,Daubechies-4
D.-Mey.,0.3,,,0.8663617968559265,LSTM-CNN,Multiresolution,Daubechies-4
D.-Mey.,0.3,,,0.9171748161315918,NN,Multiresolution,Daubechies-4
D.-Mey.,0.3,,,0.7398374080657959,RNN,Multiresolution,Daubechies-4
D.-Mey.,0.3,,,0.8785569071769714,Bi-RNN,Multiresolution,D.-Mey.
D.-Mey.,0.3,,,0.8871951103210449,CNN,Multiresolution,D.-Mey.
D.-Mey.,0.3,,,0.9054877758026124,LSTM-CNN,Multiresolution,D.-Mey.
D.-Mey.,0.3,,,0.8821138143539429,NN,Multiresolution,D.-Mey.
D.-Mey.,0.3,,,0.7555894255638123,RNN,Multiresolution,D.-Mey.
D.-Mey.,0.3,,,0.8821138143539429,Bi-RNN,Multiresolution,Haar
D.-Mey.,0.3,,,0.9171748161315918,CNN,Multiresolution,Haar
D.-Mey.,0.3,,,0.8836382031440735,LSTM-CNN,Multiresolution,Haar
D.-Mey.,0.3,,,0.9222561120986938,NN,Multiresolution,Haar
D.-Mey.,0.3,,,0.7911585569381714,RNN,Multiresolution,Haar
D.-Mey.,0.3,,,0.8582317233085632,Bi-RNN,Multiresolution,none
D.-Mey.,0.3,,,0.9029471278190612,CNN,Multiresolution,none
D.-Mey.,0.3,,,0.915142297744751,LSTM-CNN,Multiresolution,none
D.-Mey.,0.3,,,0.8805894255638123,NN,Multiresolution,none
D.-Mey.,0.3,,,0.8709349632263184,RNN,Multiresolution,none
D.-Mey.,0.3,,,0.8694105744361877,Bi-RNN,Multiresolution,Symlets-4
D.-Mey.,0.3,,,0.9186992049217224,CNN,Multiresolution,Symlets-4
D.-Mey.,0.3,,,0.8856707215309143,LSTM-CNN,Multiresolution,Symlets-4
D.-Mey.,0.3,,,0.8983739614486694,NN,Multiresolution,Symlets-4
D.-Mey.,0.3,,,0.6636179089546204,RNN,Multiresolution,Symlets-4
Haar,0.2,,,0.8841463327407837,Bi-RNN,Multiresolution,Coiflets-4
Haar,0.2,,,0.8943089246749878,CNN,Multiresolution,Coiflets-4
Haar,0.2,,,0.904471516609192,LSTM-CNN,Multiresolution,Coiflets-4
Haar,0.2,,,0.894817054271698,NN,Multiresolution,Coiflets-4
Haar,0.2,,,0.7317073345184326,RNN,Multiresolution,Coiflets-4
Haar,0.2,,,0.8704268336296082,Bi-RNN,Multiresolution,Daubechies-4
Haar,0.2,,,0.9161585569381714,CNN,Multiresolution,Daubechies-4
Haar,0.2,,,0.9065040946006776,LSTM-CNN,Multiresolution,Daubechies-4
Haar,0.2,,,0.917682945728302,NN,Multiresolution,Daubechies-4
Haar,0.2,,,0.7825203537940979,RNN,Multiresolution,Daubechies-4
Haar,0.2,,,0.8968495726585388,Bi-RNN,Multiresolution,D.-Mey.
Haar,0.2,,,0.8978658318519592,CNN,Multiresolution,D.-Mey.
Haar,0.2,,,0.908028483390808,LSTM-CNN,Multiresolution,D.-Mey.
Haar,0.2,,,0.9009146094322203,NN,Multiresolution,D.-Mey.
Haar,0.2,,,0.7535569071769714,RNN,Multiresolution,D.-Mey.
Haar,0.2,,,0.8917682766914368,Bi-RNN,Multiresolution,Haar
Haar,0.2,,,0.9207317233085632,CNN,Multiresolution,Haar
Haar,0.2,,,0.9039633870124816,LSTM-CNN,Multiresolution,Haar
Haar,0.2,,,0.9197154641151428,NN,Multiresolution,Haar
Haar,0.2,,,0.817581295967102,RNN,Multiresolution,Haar
Haar,0.2,,,0.8729674816131592,Bi-RNN,Multiresolution,none
Haar,0.2,,,0.8887194991111755,CNN,Multiresolution,none
Haar,0.2,,,0.908028483390808,LSTM-CNN,Multiresolution,none
Haar,0.2,,,0.8694105744361877,NN,Multiresolution,none
Haar,0.2,,,0.8734756112098694,RNN,Multiresolution,none
Haar,0.2,,,0.8810975551605225,Bi-RNN,Multiresolution,Symlets-4
Haar,0.2,,,0.9059959053993224,CNN,Multiresolution,Symlets-4
Haar,0.2,,,0.8917682766914368,LSTM-CNN,Multiresolution,Symlets-4
Haar,0.2,,,0.9034552574157716,NN,Multiresolution,Symlets-4
Haar,0.2,,,0.7779471278190613,RNN,Multiresolution,Symlets-4
Haar,0.3,,,0.8587398529052734,Bi-RNN,Multiresolution,Coiflets-4
Haar,0.3,,,0.8709349632263184,CNN,Multiresolution,Coiflets-4
Haar,0.3,,,0.9085366129875184,LSTM-CNN,Multiresolution,Coiflets-4
Haar,0.3,,,0.8587398529052734,NN,Multiresolution,Coiflets-4
Haar,0.3,,,0.7017276287078857,RNN,Multiresolution,Coiflets-4
Haar,0.3,,,0.8328251838684082,Bi-RNN,Multiresolution,Daubechies-4
Haar,0.3,,,0.8968495726585388,CNN,Multiresolution,Daubechies-4
Haar,0.3,,,0.8805894255638123,LSTM-CNN,Multiresolution,Daubechies-4
Haar,0.3,,,0.8810975551605225,NN,Multiresolution,Daubechies-4
Haar,0.3,,,0.7560975551605225,RNN,Multiresolution,Daubechies-4
Haar,0.3,,,0.7525406479835509,Bi-RNN,Multiresolution,D.-Mey.
Haar,0.3,,,0.8760162591934204,CNN,Multiresolution,D.-Mey.
Haar,0.3,,,0.8993902206420898,LSTM-CNN,Multiresolution,D.-Mey.
Haar,0.3,,,0.8622967600822449,NN,Multiresolution,D.-Mey.
Haar,0.3,,,0.7093495726585388,RNN,Multiresolution,D.-Mey.
Haar,0.3,,,0.8455284833908081,Bi-RNN,Multiresolution,Haar
Haar,0.3,,,0.9054877758026124,CNN,Multiresolution,Haar
Haar,0.3,,,0.8221544623374939,LSTM-CNN,Multiresolution,Haar
Haar,0.3,,,0.8719512224197388,NN,Multiresolution,Haar
Haar,0.3,,,0.8033536672592163,RNN,Multiresolution,Haar
Haar,0.3,,,0.8231707215309143,Bi-RNN,Multiresolution,none
Haar,0.3,,,0.8810975551605225,CNN,Multiresolution,none
Haar,0.3,,,0.8775406479835509,LSTM-CNN,Multiresolution,none
Haar,0.3,,,0.8506097793579102,NN,Multiresolution,none
Haar,0.3,,,0.8125,RNN,Multiresolution,none
Haar,0.3,,,0.8318089246749878,Bi-RNN,Multiresolution,Symlets-4
Haar,0.3,,,0.9004064798355103,CNN,Multiresolution,Symlets-4
Haar,0.3,,,0.8932926654815674,LSTM-CNN,Multiresolution,Symlets-4
Haar,0.3,,,0.8704268336296082,NN,Multiresolution,Symlets-4
Haar,0.3,,,0.7581300735473633,RNN,Multiresolution,Symlets-4
Median,0.2,,,0.9242886304855348,Bi-RNN,Multiresolution,Coiflets-4
Median,0.2,,,0.9141260385513306,CNN,Multiresolution,Coiflets-4
Median,0.2,,,0.9359756112098694,LSTM-CNN,Multiresolution,Coiflets-4
Median,0.2,,,0.9146341681480408,NN,Multiresolution,Coiflets-4
Median,0.2,,,0.9054877758026124,RNN,Multiresolution,Coiflets-4
Median,0.2,,,0.8983739614486694,Bi-RNN,Multiresolution,Daubechies-4
Median,0.2,,,0.9298780560493468,CNN,Multiresolution,Daubechies-4
Median,0.2,,,0.922764241695404,LSTM-CNN,Multiresolution,Daubechies-4
Median,0.2,,,0.9400406479835509,NN,Multiresolution,Daubechies-4
Median,0.2,,,0.8998983502388,RNN,Multiresolution,Daubechies-4
Median,0.2,,,0.904979646205902,Bi-RNN,Multiresolution,D.-Mey.
Median,0.2,,,0.9375,CNN,Multiresolution,D.-Mey.
Median,0.2,,,0.927845537662506,LSTM-CNN,Multiresolution,D.-Mey.
Median,0.2,,,0.9359756112098694,NN,Multiresolution,D.-Mey.
Median,0.2,,,0.8978658318519592,RNN,Multiresolution,D.-Mey.
Median,0.2,,,0.9171748161315918,Bi-RNN,Multiresolution,Haar
Median,0.2,,,0.9395325183868408,CNN,Multiresolution,Haar
Median,0.2,,,0.9400406479835509,LSTM-CNN,Multiresolution,Haar
Median,0.2,,,0.952235758304596,NN,Multiresolution,Haar
Median,0.2,,,0.8988820910453796,RNN,Multiresolution,Haar
Median,0.2,,,0.9039633870124816,Bi-RNN,Multiresolution,none
Median,0.2,,,0.9019308686256408,CNN,Multiresolution,none
Median,0.2,,,0.9237805008888244,LSTM-CNN,Multiresolution,none
Median,0.2,,,0.9415650367736816,NN,Multiresolution,none
Median,0.2,,,0.9268292784690856,RNN,Multiresolution,none
Median,0.2,,,0.9197154641151428,Bi-RNN,Multiresolution,Symlets-4
Median,0.2,,,0.927337408065796,CNN,Multiresolution,Symlets-4
Median,0.2,,,0.922764241695404,LSTM-CNN,Multiresolution,Symlets-4
Median,0.2,,,0.9349593520164491,NN,Multiresolution,Symlets-4
Median,0.2,,,0.7311992049217224,RNN,Multiresolution,Symlets-4
none,0.2,,,0.9253048896789552,Bi-RNN,Multiresolution,Coiflets-4
none,0.2,,,0.9354674816131592,CNN,Multiresolution,Coiflets-4
none,0.2,,,0.908028483390808,LSTM-CNN,Multiresolution,Coiflets-4
none,0.2,,,0.9390243887901306,NN,Multiresolution,Coiflets-4
none,0.2,,,0.908028483390808,RNN,Multiresolution,Coiflets-4
none,0.2,,,0.9115853905677797,Bi-RNN,Multiresolution,Daubechies-4
none,0.2,,,0.9283536672592164,CNN,Multiresolution,Daubechies-4
none,0.2,,,0.9400406479835509,LSTM-CNN,Multiresolution,Daubechies-4
none,0.2,,,0.9415650367736816,NN,Multiresolution,Daubechies-4
